0.3428,0.88674,0
-0.95415,0.20055,0
0.99626,0.20682,0
0.90721,0.52712,0
-0.81811,0.65175,0
0.052843,-0.031148,0
1.8925,0.042761,0
1.5817,-0.3187,0
0.18284,0.023226,0
0.86422,0.60937,0
0.94577,0.26961,0
0.74497,0.72294,0
1.6802,-0.17429,0
1.8399,0.042576,0
0.72728,-0.42032,0
0.35312,0.99055,0
-0.44466,0.87651,0
0.086703,0.12949,0
1.9648,0.30635,0
-0.52964,0.81598,0
1.589,-0.25041,0
0.035512,0.33949,0
0.89663,-0.54615,0
1.5711,-0.34086,0
1.1274,-0.44626,0
0.91088,0.5227,0
-0.10047,1.0071,0
1.0239,0.28605,0
0.8004,0.48694,0
-0.97632,0.29599,0
0.34632,-0.16891,0
0.6605,0.77286,0
0.93922,0.45777,0
-0.93866,0.32155,0
0.035753,0.3751,0
0.12599,0.38543,0
0.098458,0.22729,0
0.8574,0.58654,0
0.19853,-0.12444,0
0.095459,0.99086,0
0.83533,0.54126,0
1.0541,0.07959,0
0.28329,-0.09291,0
0.83716,0.4539,0
0.38728,0.90941,0
-0.91042,0.35653,0
0.84479,0.61243,0
2.0665,0.49921,0
-1.0206,0.13863,0
-0.53662,0.84787,0
1.345,-0.34037,0
0.36392,-0.25845,0
1.6487,-0.34855,0
0.83236,0.68552,0
0.040679,0.33032,0
-0.83544,0.51267,0
2.0013,0.2048,0
1.1543,-0.51471,0
2.0587,0.30274,0
0.49293,0.82259,0
-0.028973,0.99078,0
0.087826,0.94346,0
-0.31765,0.92719,0
1.9722,0.42698,0
0.83837,-0.45424,0
2.0026,0.25748,0
1.3287,-0.48632,0
-0.62672,0.79053,0
1.0391,-0.40371,0
1.0595,0.020447,0
-0.61887,0.75029,0
0.96153,-0.50564,0
1.7619,-0.10725,0
1.0873,-0.44681,0
-0.25954,0.92191,0
-0.0083009,0.24222,0
0.21834,0.040341,0
0.80221,0.5073,0
0.11767,0.080607,0
1.7258,-0.19429,0
0.058857,0.015955,0
0.21893,-0.21072,0
0.51731,-0.41468,0
1.8715,-0.072143,0
-0.48691,0.83536,0
-0.33606,0.88683,0
-0.012381,0.42227,0
0.9564,0.11863,0
-0.66923,0.68301,0
0.50552,0.9335,0
1.9182,0.013704,0
-0.96355,0.27121,0
-1.1123,0.079337,0
1.9929,0.21461,0
0.84492,0.49844,0
1.6719,-0.22146,0
0.050421,0.26587,0
1.2051,-0.42995,0
1.8244,-0.053313,0
1.7587,-0.061787,0
1.0056,0.096189,0
0.19972,0.94268,0
-1.011,0.22676,0
-0.086157,0.45515,0
1.7648,-0.20652,0
-0.024566,0.41798,0
-0.12729,0.93997,0
0.64914,-0.43116,0
1.6317,-0.30777,0
-0.5136,0.86334,0
-1.0768,0.017083,0
-0.50668,0.89696,0
0.87271,0.42733,0
0.68298,-0.45631,0
0.78387,-0.46218,0
0.41965,0.88486,0
1.8723,0.11439,0
0.42085,-0.21368,0
1.1736,-0.52144,0
0.96744,0.10641,0
0.24787,1.0182,0
-0.045017,0.215,0
0.86182,0.46543,0
0.33699,0.87561,0
0.13348,0.26882,0
0.42704,-0.30044,0
0.98469,-0.58177,0
0.40554,-0.34506,0
-0.98878,0.095836,0
1.0472,-0.41454,0
-0.66912,0.6629,0
1.7668,-0.13669,0
0.16025,-0.20717,0
1.0947,-0.47976,0
1.878,0.30836,0
0.31391,-0.10858,0
1.0063,-0.54058,0
-0.91255,0.31432,0
-0.63008,0.8303,0
0.50357,-0.29973,0
0.22338,0.97043,0
1.9014,0.18004,0
0.26856,0.94262,0
-0.82226,0.59658,0
0.18576,-0.092128,0
0.28267,-0.17335,0
0.090996,0.042296,0
-0.54906,0.813,0
0.44274,0.80421,0
-0.62052,0.78637,0
-0.85203,0.48266,0
0.90295,0.17173,0
1.7555,-0.02968,0
-0.78262,0.65283,0
-0.050062,0.99752,0
0.90698,-0.51127,0
-1.002,0.051413,0
-0.057987,1.0014,0
-0.012867,0.39661,0
0.95055,0.11587,0
1.328,-0.46999,0
0.2264,-0.21184,0
0.44786,0.89802,0
0.18796,0.9882,0
0.80851,-0.50919,0
1.0173,-0.43207,0
0.63418,0.88037,0
1.4189,-0.4973,0
1.9978,0.11853,0
-0.57082,0.77596,0
-0.38659,0.99567,0
0.399,0.99828,0
-0.61377,0.73662,0
1.6961,-0.28047,0
-0.23116,1.0868,0
1.9686,0.13622,0
1.1704,-0.51442,0
0.12702,0.085844,0
1.8712,0.0092018,0
0.060325,0.41637,0
0.54109,-0.45344,0
-0.73083,0.72865,0
1.7703,-0.15812,0
0.89756,0.38062,0
-1.0018,0.33513,0
0.74093,-0.443,0
-0.033904,1.0438,0
0.48651,0.85994,0
0.33844,0.8681,0
0.38149,-0.13754,0
0.2003,0.91432,0
-0.8138,0.61874,0
1.2469,-0.38478,0
0.91427,0.30608,0
1.9654,0.19034,0
-0.49928,0.8213,0
-0.56857,0.73966,0
0.71647,0.60544,0
0.3955,0.9484,0
0.53721,0.81836,0
0.53275,-0.34088,0
-0.29541,0.90525,0
1.9222,0.18505,0
0.23785,-0.00063999,0
1.3002,-0.47503,0
1.9994,0.47168,0
1.3781,-0.44719,0
0.26123,-0.13045,0
1.8156,-0.14345,0
0.4025,0.84834,0
0.26452,-0.12846,0
-0.7215,0.71775,0
1.3739,-0.40393,0
1.6928,-0.22731,0
0.71253,-0.42271,0
1.7208,-0.20235,0
0.56103,-0.4354,0
0.89188,0.59182,0
0.39776,-0.33704,0
1.3808,-0.35366,0
0.57359,0.84822,0
-0.0090495,1.0228,0
0.50258,-0.46222,0
-0.39687,0.86266,0
2.0554,0.4347,0
0.26634,1.0197,0
2.0037,0.24246,0
0.19049,-0.040618,0
-0.74319,0.59775,0
-0.99987,0.0099934,0
-0.937,0.32558,0
0.31215,0.99775,0
0.96654,-0.47258,0
0.44124,0.91797,0
-1.1,0.16584,0
2.0177,0.30068,0
1.4824,-0.42066,0
0.0015943,0.36771,0
0.98575,0.29215,0
2.0576,0.36298,0
0.03205,0.97488,0
-0.8012,0.61618,0
0.81911,0.55291,0
0.68604,0.79334,0
0.065193,0.4402,0
0.0043645,0.10798,0
-0.33221,1.0229,0
1.9386,0.35836,0
0.47688,-0.35274,0
1.9152,0.14758,0
-0.0317,0.30285,0
-0.26494,1.0604,0
-0.031141,0.135,0
0.96776,0.32972,0
0.99161,0.16049,0
-0.94477,0.38967,0
1.1712,-0.47829,0
-0.24597,1.0073,0
1.1037,0.041944,0
0.73827,0.58248,0
0.28857,-0.29131,0
-0.17277,0.98795,0
0.94083,0.52704,0
0.11744,-0.0069159,0
0.14812,-0.15412,0
1.919,0.11299,0
0.71032,0.74123,0
-0.020141,0.99259,0
0.48357,-0.34507,0
-0.97064,0.41232,0
0.9748,-0.4784,0
-0.74452,0.73522,0
1.3401,-0.36026,0
1.9004,0.17621,0
-0.77448,0.55633,0
-1.0547,0.067615,0
0.57543,0.92305,0
0.16983,1.0097,0
-0.96119,0.10576,0
1.8285,-0.10601,0
0.82177,0.45788,0
-0.99403,0.23794,0
-0.99061,0.36307,0
1.6702,-0.27509,0
0.013534,0.15512,0
0.25799,0.91031,0
1.003,0.2767,0
1.3423,-0.44752,0
0.85897,-0.4795,0
-0.13214,1.061,0
0.60431,0.813,0
1.6383,-0.35202,0
-0.38015,0.89921,0
1.6965,-0.25227,0
0.36828,-0.24823,0
-0.9089,0.52557,0
1.781,-0.15154,0
-0.94469,0.17855,0
-0.83028,0.57845,0
0.58808,-0.45012,0
1.7719,-0.016202,0
0.8845,-0.49103,0
1.2359,-0.49947,0
-0.51872,0.86544,0
-0.93395,0.23375,0
-0.91039,0.36724,0
1.3535,-0.39144,0
-0.93785,0.44287,0
0.99075,-0.43707,0
1.2602,-0.46773,0
1.9734,0.47311,0
-0.90906,0.19133,0
0.54261,-0.32872,0
0.78605,-0.49654,0
0.94364,0.45703,0
-1.4242e-05,0.48459,0
-0.1432,0.92098,0
-0.31512,1.0087,0
0.94112,0.061712,0
0.84119,0.6825,0
1.9486,0.4752,0
-0.15401,1.0498,0
0.49358,-0.45852,0
1.0674,-0.53332,0
0.54717,-0.44169,0
0.73927,0.63842,0
-0.78469,0.50335,0
0.6384,0.7509,0
-0.33909,1.0102,0
0.067207,0.35343,0
0.33734,-0.26748,0
-0.88546,0.22799,0
1.6354,-0.34342,0
-0.34516,0.9844,0
1.8569,-0.12433,0
1.0073,-0.0029966,0
1.6742,-0.11114,0
0.097551,1.0611,0
0.023312,0.39263,0
-0.39971,0.89057,0
1.8571,-0.092785,0
1.9097,0.20572,0
0.7976,0.63796,0
1.7596,-0.12913,0
1.8762,0.09539,0
1.0629,-0.50266,0
-0.92953,0.51558,0
0.82356,-0.47482,0
1.5727,-0.33583,0
0.057844,0.41614,0
0.47744,-0.38584,0
2.0463,0.42183,0
1.0449,-0.52092,0
0.61663,0.75709,0
-0.95325,0.056641,0
1.0727,0.19001,0
0.59314,0.80151,0
1.2691,-0.43176,0
0.40403,0.89654,0
-0.32593,0.90034,0
-0.13279,0.94557,0
-0.25433,0.8695,0
-0.9727,0.064526,0
0.11625,1.0216,0
-0.018076,0.98691,0
-0.99312,0.18578,0
1.9232,0.0070605,0
-1.0091,0.11461,0
0.44209,0.83815,0
-0.86469,0.44382,0
1.6231,-0.30151,0
-0.15607,0.946,0
0.77481,0.75309,0
0.57969,-0.48457,0
-0.99911,0.032782,0
1.6361,-0.12364,0
-0.1707,0.94316,0
-0.98162,0.065276,0
1.486,-0.40487,0
-0.046762,0.29068,0
1.483,-0.37734,0
-0.97201,0.33145,0
0.13988,-0.021885,0
0.75332,-0.46021,0
1.9836,0.22982,0
0.89814,-0.55376,0
1.6901,-0.29446,0
-0.51892,0.76371,0
-1.052,0.24388,0
0.47699,0.95081,0
0.78563,-0.44664,0
-1.0466,0.090865,0
-0.84033,0.30542,0
0.28602,-0.13916,0
0.27839,-0.23591,0
0.91903,0.52903,0
0.31044,-0.19775,0
0.66497,0.71783,0
0.239,-0.21779,0
-0.10991,0.97247,0
-0.84353,0.64273,0
0.88565,0.50808,0
0.78077,-0.36932,0
1.8124,0.025902,0
-0.31949,0.92375,0
0.055006,0.21829,0
1.6813,-0.32014,0
-0.98353,0.4619,0
0.026783,0.31224,0
0.15793,0.053205,0
0.14856,0.95372,0
0.10966,0.078489,0
-0.28246,0.94448,0
-0.89048,0.44463,0
0.064335,0.27938,0
0.81273,0.55752,0
0.35685,-0.28382,0
-0.57683,0.80518,0
0.50937,-0.33943,0
1.7756,-0.048355,0
1.2977,-0.50318,0
0.28904,0.96877,0
-0.026063,0.53595,0
0.95306,-0.40715,0
0.71423,-0.44838,0
0.80695,0.60357,0
1.0051,0.35818,0
1.9664,0.34001,0
1.3834,-0.32394,0
0.82111,0.59503,0
1.4975,-0.33725,0
0.85555,-0.49938,0
-0.85727,0.61378,0
-0.30292,0.96682,0
-0.94596,0.20196,0
0.42146,-0.25147,0
-0.56462,0.77497,0
0.29904,-0.12191,0
0.67476,-0.38502,0
-0.053437,1.0786,0
0.85471,-0.47107,0
1.4339,-0.33947,0
-0.93079,0.38184,0
1.454,-0.32275,0
-0.023545,0.45026,0
0.66353,0.86242,0
1.0879,-0.4307,0
1.2913,-0.51305,0
0.73096,0.831,0
0.49775,-0.41071,0
0.90925,0.35106,0
-0.27569,0.92511,0
0.6118,0.77041,0
1.0583,0.19152,0
1.9023,0.17285,0
-0.51245,0.84144,0
1.8266,-0.089229,0
0.63131,-0.44315,0
1.3872,-0.35957,0
1.8099,-0.054193,0
0.20742,-0.16873,0
1.4404,-0.39489,0
0.73375,-0.49222,0
0.053336,0.9906,0
1.4336,-0.33193,0
-0.16907,1.0041,0
1.7515,-0.25009,0
0.0036511,0.20347,0
0.33196,-0.31793,0
0.7009,0.63395,0
0.88915,-0.60848,0
-0.63272,0.79527,0
1.9674,0.26891,0
-0.8626,0.48187,0
0.0030095,0.40662,0
-0.98695,0.29124,0
-0.72486,0.58701,0
1.3468,-0.37583,0
-0.081265,0.89992,0
0.65274,0.87882,0
-0.34485,0.9343,0
0.22351,0.98013,0
-0.93051,0.37247,0
1.8168,0.097956,0
-0.17759,0.95165,0
1.5931,-0.25533,0
0.60773,0.91428,0
0.063023,0.090951,0
0.33813,-0.31271,0
0.30257,0.99599,0
1.9275,0.39822,0
0.25491,0.97876,0
-0.68145,0.75058,0
0.32085,-0.26703,0
-0.063861,0.36852,0
-0.017951,0.98816,0
1.9449,0.38356,0
1.0779,0.36225,0
-0.63768,0.73707,0
-0.73918,0.60395,0
1.2274,-0.43196,0
0.37113,-0.28903,0
0.075212,0.47507,0
1.8231,-0.10332,0
0.81182,-0.54668,0
0.94972,0.38437,0
1.5524,-0.33414,0
-0.00088663,1.0771,0
0.65236,0.70358,0
2.0406,0.34398,0
0.965,0.33644,0
0.54964,0.82893,0
0.60735,0.87017,0
0.0026911,0.42485,0
1.9986,0.48063,0
0.53379,-0.41504,0
-0.37353,0.87072,0
0.20574,-0.17396,0
2.0375,0.32043,0
1.0166,0.062007,0
1.1552,-0.56921,0
-0.036474,0.20094,0
-0.034762,0.42137,0
1.2398,-0.51121,0
1.155,-0.41568,0
-0.80181,0.55126,0
-0.59022,0.87723,0
0.82862,-0.42428,0
-0.74748,0.72514,0
-0.4213,0.95567,0
-0.98838,0.13181,0
0.47402,-0.3355,0
-0.018972,0.43883,0
0.98882,0.21219,0
1.3894,-0.50122,0
-0.53733,0.81564,0
0.45158,-0.25408,0
0.29477,-0.15061,0
-0.20788,0.96474,0
0.25667,0.88455,0
-0.070862,0.974,0
1.906,0.31247,0
1.6439,-0.3065,0
-0.45779,0.84615,0
0.66478,-0.44652,0
0.44514,-0.3291,0
0.18487,1.068,0
2.0315,0.17525,0
0.39585,0.94935,0
-0.80956,0.68216,0
1.6109,-0.34613,0
0.92277,0.17378,0
-0.75361,0.6824,0
0.45569,-0.26272,0
2.0951,0.46044,0
0.72393,0.64997,0
0.98545,0.11244,0
0.37402,-0.30026,0
1.6967,-0.17575,0
1.9887,0.12121,0
1.1842,-0.40428,0
2.0068,0.28088,0
1.8973,0.084278,0
-0.69016,0.72328,0
0.92136,-0.46125,0
0.38647,0.94195,0
0.89932,0.47512,0
1.9523,0.43462,0
-0.66523,0.83058,0
0.20755,1.0315,0
1.0209,-0.096317,0
0.25041,0.98309,0
1.3765,-0.36676,0
1.57,-0.38906,0
1.0388,0.239,0
-0.91866,0.23308,0
-0.72145,0.6781,0
1.2969,-0.46266,0
0.6666,0.774,0
0.0097562,0.28949,0
0.76808,-0.50831,0
-0.94589,0.40561,0
0.26221,-0.13495,0
-0.77078,0.72829,0
0.79066,0.73445,0
0.75641,0.52364,0
0.96536,0.071554,0
-0.12487,0.92049,0
-0.46083,0.78204,0
2.0387,0.27577,0
1.7115,-0.055345,0
0.73119,0.65209,0
0.96062,0.42035,0
0.61237,-0.37259,0
0.10273,-0.0527,0
1.9141,0.25056,0
1.6872,-0.34474,0
-0.76245,0.71352,0
1.0203,-0.42508,0
0.030624,0.29177,0
0.078356,0.057802,0
1.8068,-0.063215,0
1.0292,0.26352,0
1.0368,-0.4345,0
0.36629,0.86572,0
0.011894,0.040264,0
0.99737,0.30092,0
1.6499,-0.17691,0
0.46438,0.92716,0
0.11216,0.046312,0
0.13455,-0.094679,0
0.58982,-0.37393,0
0.67746,0.77298,0
1.8897,0.1929,0
0.03151,0.27422,0
0.26865,-0.2265,0
-0.76634,0.6797,0
0.67578,-0.42413,0
-0.51053,0.9649,0
-1.0536,0.10925,0
1.9596,0.43394,0
1.7089,-0.24532,0
0.57148,-0.46387,0
-0.17082,0.91865,0
1.4837,-0.28821,0
1.8074,-0.1653,0
0.45301,0.90887,0
0.15623,1.0499,0
1.2121,-0.46444,0
-0.65656,0.72054,0
1.7922,-0.19447,0
0.037139,0.28048,0
-1.0426,0.10027,0
0.48193,-0.3115,0
0.60451,-0.44554,0
0.99167,0.25388,0
0.0335,0.27683,0
1.8067,-0.16666,0
-1.0327,0.29443,0
-0.092477,1.093,0
1.9129,0.063561,0
1.0108,0.32885,0
0.39076,-0.33826,0
-0.20467,0.89602,0
-0.9445,0.13826,0
-0.80941,0.597,0
0.17459,0.076362,0
1.5149,-0.34433,0
-0.38643,0.88638,0
-1.024,0.12242,0
0.076288,0.14443,0
-0.37453,0.88855,0
1.9269,0.19118,0
0.79711,0.66982,0
-0.74874,0.66672,0
0.90745,0.52329,0
1.5508,-0.35891,0
2.0794,0.44962,0
0.12388,0.92963,0
0.86204,0.58319,0
2.0231,0.42763,0
0.99401,0.17228,0
-0.044825,0.38195,0
0.73121,-0.41092,0
0.43454,-0.41183,0
-0.69697,0.7556,0
-0.28898,1.0073,0
-1.0025,0.12692,0
1.8332,0.051906,0
0.011623,0.37438,0
1.4228,-0.36417,0
1.2239,-0.42559,0
0.79982,-0.6284,0
0.86739,0.46727,0
1.495,-0.32948,0
-0.32973,0.86352,0
-1.0054,0.26593,0
0.29351,0.99176,0
1.208,-0.51276,0
1.0398,0.093724,0
1.8915,0.05611,0
0.72945,0.48248,0
1.5513,-0.39636,0
0.051226,0.925,0
0.83068,0.45915,0
0.057704,0.23679,0
1.8363,-0.1624,0
-0.87245,0.40263,0
0.75104,0.59806,0
0.98203,0.26961,0
0.86554,-0.45444,0
0.51832,0.91223,0
0.93832,-0.45005,0
0.90136,-0.52972,0
0.28088,-0.17838,0
0.84833,0.61233,0
0.47157,0.84538,0
-0.90311,0.023952,0
0.086467,0.97631,0
0.32664,-0.13924,0
-0.26806,0.9495,0
-0.19135,1.0012,0
1.7259,-0.22579,0
-0.11491,1.0059,0
0.014062,0.41601,0
1.9697,0.27909,0
0.086534,0.98568,0
1.2738,-0.46146,0
-0.67113,0.74457,0
-0.73375,0.51986,0
1.6578,-0.20965,0
1.9129,0.44584,0
0.35188,0.87483,0
-0.037273,1.0084,0
-0.46141,0.81261,0
0.32526,-0.19294,0
-0.70532,0.86268,0
-0.053465,0.99702,0
-0.012865,0.13493,0
1.0416,0.20351,0
1.9504,0.14117,0
0.82549,0.70737,0
1.9111,0.055581,0
0.16683,-0.048934,0
1.1496,-0.46776,0
0.19278,0.99231,0
0.89889,0.4125,0
1.9262,-0.0051317,0
1.2119,-0.51323,0
0.19479,-0.025608,0
0.22772,0.96484,0
-0.98621,0.073974,0
-0.61871,0.75944,0
0.4176,0.94447,0
2.0704,0.49134,0
0.03541,0.333,0
0.1142,0.31014,0
-0.97253,0.10016,0
-0.10976,1.0217,0
0.42868,-0.22611,0
0.73048,-0.41344,0
-0.91467,0.43963,0
2.0166,0.24338,0
0.21781,-0.091454,0
1.3988,-0.38809,0
2.2179,0.79144,1
1.768,0.031312,0
-0.87032,0.40524,0
0.69084,0.58382,0
0.0062225,0.15521,0
-0.022,0.46939,0
0.064582,1.1196,0
1.3019,-0.44549,0
0.4065,0.88621,0
0.29575,0.95267,0
-0.92086,0.079894,0
1.3776,-0.40005,0
0.16106,-0.10971,0
-0.35052,0.83052,0
1.9399,0.49834,0
-0.047726,0.10604,0
0.24954,0.95796,0
-0.45587,0.95642,0
1.1414,-0.48211,0
0.76389,0.6478,0
0.22586,0.96125,0
0.32818,0.9349,0
-0.5477,0.82061,0
0.25871,0.9309,0
0.66291,0.73073,0
1.8542,-0.052231,0
0.99895,0.33279,0
